anchor,long_score,Lconv,Market_Mean_Return,mcap_rank,fwd,is_top1,Return,RVOL,RSI_14,Dist_52W_High,Dist_52W_Low,Dist_SMA_50,VWAP_Dist,IBS,Stoch_K,Alpha_3H,HL_Range,net6
12:30,-0.029389886185526848,0.013025322929024696,-0.0015764008099485292,122,-21.630361161484053,True,-0.004090780512218006,2.2574137800823038,62.05162587998656,-0.017832618025712885,0.07658833768476314,0.010286875396010276,0.00037230128321949897,0.6146953403916267,82.33360723089562,0.002220552031997917,0.012191658109200393,-27.630361161484053
12:45,-0.030433427542448044,0.013506349176168442,0.0011929936135219833,122,-50.650598201030085,True,0.000764709738032332,2.06392347998663,62.4917163684559,-0.017081545064341105,0.07741161527044088,0.010776788053445133,0.000890265808416093,0.6774193547173042,85.20953163516843,-0.0015888406867748859,0.012182342153523552,-56.650598201030085
13:00,-0.032935064285993576,0.014307521283626556,0.0002231275833903444,7,-26.5225933202362,True,-0.0023520188161505473,0.5216189231088315,64.17445482866057,-0.007216695923471742,0.0841320553771658,0.018811394891944968,0.0009549752778573497,0.13953488355868343,72.07547169811298,-0.0072788308779047125,0.008447937131630782,-32.5225933202362
13:15,-0.031797539442777634,0.012553669512271881,0.00014378541921401973,72,36.51784662504444,True,-0.0022918258212376585,0.3892213014139201,66.94677871148465,-0.006495406401702983,0.06645728643132588,0.009575921781128408,-0.0019011685642913389,0.18978102162075036,71.89873417721485,-0.007143675561189581,0.008069266109082368,30.51784662504444
13:30,-0.029134653508663177,0.02405250445008278,-0.00043145830489081823,122,28.465075541931245,True,-0.006525995214270219,0.35078449692299957,49.21445404556166,-0.01995708154502155,0.07425963822813192,0.006640683161812901,-0.0021371997819770636,0.11428571425306122,72.28596646072388,-0.004924009489498112,0.0076636741843661045,22.465075541931245
13:45,-0.02921213023364544,0.02428237907588482,0.0007133306572135211,122,-0.8777319406645225,True,-0.0021458287716225044,0.38439122945593074,65.29442417926009,-0.022060085836862572,0.0719544609882342,0.004046783112437463,-0.0041273326251556695,0.2287334593140303,63.63636363636356,-0.007110797300982409,0.011608004915298788,-6.877731940664523
14:00,-0.031963080167770386,0.027736444026231766,-0.0002189428470440361,122,64.65659431285793,True,-0.002216273150179804,0.39381022979959107,62.744116174261656,-0.02422746781110673,0.06957871709813572,0.0013441534164632578,-0.006118336005497481,0.06946983545348256,54.72197705207449,-0.012583460425116513,0.012029645268412794,58.65659431285793
14:15,-0.03285076096653938,0.020174328237771988,0.0006187580876810998,4,7.256894049346879,True,-0.0018832391713746732,0.5028095058460019,61.885245901639095,-0.018518518518386623,0.03976458160386509,-0.0016690856313497492,-0.00038152600261846765,0.04054054048575063,49.6453900709223,-0.003973897931341631,0.005370101596516592,1.2568940493468794
10:15,-0.025452667847275734,0.028198638930916786,0.00637221574063515,44,57.68787016383356,True,0.0031635802469134333,1.2835324686557033,97.53086419753099,-0.006799083269567692,0.08649506936175004,0.036037227905545796,9.793804957022725e-15,0.36879432571801174,83.20754716981115,-0.0018766451206887246,0.010845319590800638,51.68787016383356
10:30,-0.025452667847275734,0.022243095561861992,0.000779539349726744,134,37.4531835205988,True,-0.0041224970553591644,1.0147624972109353,87.5957120980093,-0.010242903131201863,0.14064080944034538,0.053625073920756966,-0.0026171065288185134,0.6729857813526214,85.47717842323667,-0.008845394936141008,0.02079637295485908,31.4531835205988
10:45,-0.03005124256014824,0.007626786828041077,-9.930318144162291e-05,44,7.642922653622745,True,0.0010711553175211108,0.7614436625175361,97.89473684210539,-0.002135448444140669,0.09343138893375527,0.039743197798838274,0.003238531016608953,0.8028169002777266,93.72197309417052,0.0036777933805128946,0.010852950168144332,1.6429226536227448
11:00,-0.02578633464872837,0.024385275319218636,0.00043903066614266536,106,49.61832061068653,True,-0.0004360148245040607,0.6154347365734064,90.03115264797498,-0.0017961138627235584,0.11151515151447568,0.029382769901853952,0.0013814205883186032,0.7053571422273649,94.88372093023263,-0.002491734831539836,0.006106870229007659,43.61832061068653
11:15,-0.024400297552347183,0.030254308134317398,-0.00021682064194864412,44,64.23982869379086,True,-0.0012221203788573831,0.6969798447321561,93.54838709677395,-0.003960999390555169,0.09276282801115222,0.03670388498011618,0.0015054389101493016,0.587301586369356,88.01843317972336,-0.005270725831681755,0.009635974304068453,58.239828693790855
11:30,-0.02733064442873001,0.0119202621281147,-0.00019046851971756662,152,-45.92545124425884,True,0.0008016674683342107,4.113913173895283,69.35483870967798,-0.008629361003667528,0.07447785173198898,0.005026166826871748,0.0006633360217069738,0.9323308256656608,68.51063829787195,0.0016622180894283983,0.007102424436612173,-51.92545124425884
11:45,-0.023259758949279785,0.027157802134752274,-0.0007285222061005542,152,-8.037723716643447,True,-0.00341770799957275,4.044912235426865,57.48663101604317,-0.012017576367070619,0.07080560018280008,0.0015486014360733577,-0.00209926580578208,0.45112781887048603,41.276595744681046,-0.003308446988314027,0.007126781695423832,-14.037723716643447
12:00,-0.02603176422417164,0.030332667753100395,0.0010603015891582318,152,31.099195710455522,True,-0.0006430178973314549,0.09282563269095383,55.98958333333334,-0.012652866747708736,0.07011705301732712,0.0008890080428955116,-0.002726137897826564,0.19047619011337868,36.170212765957444,-0.00387418214008081,0.005630026809651474,25.099195710455522
12:15,-0.028998659923672676,0.02250482700765133,0.0002630483621291273,146,23.245516936019733,True,-0.0024293286219081445,1.4060789159150873,88.11320754716988,-0.0050660792950426225,0.11475814412352522,0.03933584237325665,0.0062417919499446715,0.3866666656355525,90.41666666666663,-0.006089844118456855,0.008301970334292672,17.245516936019733
12:30,-0.02603176422417164,0.027882976457476616,0.000810477172726707,152,35.40772532188792,True,-0.001285897985426554,0.09134707701205112,55.649717514124355,-0.01318227539824048,0.06954326371276634,0.0002725321888411002,-0.003232161011389402,0.11235955030930324,31.914893617021278,-0.0015904307749278297,0.004774678111588031,29.407725321887924
12:45,-0.02832607552409172,0.020209509879350662,-0.00021575965205341527,44,-36.57421517830068,True,-0.0031900349384778037,0.8010120205936972,81.14285714285741,-0.005003790750492671,0.09677419354676976,0.03266382200548626,0.002681801268429419,0.30526315725208714,82.53968253968276,-0.0039050759520907596,0.0072386467540384025,-42.57421517830068
13:00,-0.03156111761927605,0.02161136269569397,-0.0007394765935549428,71,-5.569996286670408,True,-0.0032386416211714897,1.711964564626992,83.36633663366325,-0.004160118332216326,0.082939579771962,0.03821945785369483,0.010303222178286319,0.780487804497323,88.9705882352941,0.0007285453651448004,0.019030820646119568,-11.569996286670408
13:15,-0.03038717433810234,0.022328268736600876,0.0008285483662457573,71,-5.570513415652299,True,-9.28332714446034e-05,1.3705335402994907,82.9317269076302,-0.004252565406265703,0.08283904694799585,0.03701420480920986,0.008926178026528907,0.606837606318932,88.72549019607808,-0.0035283371276864373,0.01086250116052367,-11.5705134156523
13:30,-0.031696565449237823,0.01620658114552498,-0.00015861365519345114,85,2.7122321670741183,True,-0.0031093686629715123,0.5686400542312735,41.874999999999986,-0.007002423915782382,0.05192582025529452,0.0032953620829942365,0.00039755299756429817,0.04761904739227479,42.499999999999716,-0.0038741711644044784,0.005695687550854261,-3.2877678329258817
13:45,-0.032793208956718445,0.018516186624765396,7.640381101998122e-06,20,43.425395171096056,True,-0.0019070735090153113,0.5622995423017304,65.65656565656566,-0.01370567072124918,0.02629467867008976,0.007712350182386597,-0.0008893597564021931,0.0,61.206896551724135,-0.0026237688145380575,0.002258120548896995,37.425395171096056
14:00,-0.03411387652158737,0.01264113187789917,0.0003011113068849605,102,14.947683109118087,True,-0.0026833631484793896,1.2189092524318013,60.150375939849624,-0.00594353640412515,0.19978479196413354,0.03356173393124069,0.0018706385037074859,0.28846153818416903,73.26203208556156,-0.009259873544332315,0.0062182361733931785,8.947683109118087
14:15,-0.034082815051078796,0.01921093463897705,-0.00037512017874599294,43,26.560424966799214,True,-0.0021258386019159525,0.5330542410541402,80.41095890410983,-0.004270090085114548,0.08442844284403114,0.02488988490482514,0.006687366741525073,0.17112299456090888,84.9368318756074,-0.00789629513426026,0.005173749446657889,20.560424966799214
10:15,-0.021895881742239,0.023943662643432617,0.005086329619154333,101,145.96670934699074,True,-0.06634787806335929,17.653781006228538,5.193075898801581,-0.08724361596396163,0.010676156583560815,-0.07243149807938536,5.822629332695942e-16,0.22088353410697664,10.679611650485437,-0.070034257973949,0.0478233034571063,139.96670934699074
10:30,-0.02961074188351631,0.014385886490345001,0.0003320409567030254,59,90.5835264377508,True,-0.00021061499578778342,1.2589200674648475,81.78438661709956,-0.03568526543854496,0.05959821428527078,0.02403202022329888,-0.0001344951679918635,0.7705882348408251,72.93447293447286,-0.0003352661561148439,0.011937363949160874,84.5835264377508
10:45,-0.02959253266453743,0.014332376420497894,-0.0007832028861923871,55,22.191076851202723,True,-0.00337562565475491,0.5408436738682865,35.71428571428561,-0.037544964027932864,0.013974419705969422,-0.0030320018687222654,-0.002058921218666965,0.2037037029492506,10.091743119266285,-0.003843523880740706,0.006306937631394507,16.191076851202723
11:00,-0.030764728784561157,0.014568321406841278,0.00021785171637187415,118,-57.763975155279226,True,-0.0024783147459727095,0.3096246040627951,35.38011695906425,-0.060457516339516425,0.029477588080890807,0.0026819875776397414,-0.0027329402065280803,0.19021739120096787,12.727272727272727,-0.0038706038276309566,0.011428571428571486,-63.763975155279226
11:15,-0.0296228788793087,0.01680929586291313,-0.0006653380516468526,60,3.9356797481164962,True,-0.0006180816991627758,2.0141619824846453,84.28324697754749,-0.0028033191298465986,0.060963970412716575,0.023681547284381016,0.0030367969416211595,0.7382198952106577,89.6694214876033,-0.000712980797670047,0.010738783312717867,-2.0643202518835038
11:30,-0.027746953070163727,0.02253604680299759,-0.00016452243605228047,59,-14.61377870563611,True,-0.001389854065323104,1.0865017130530819,87.12121212121119,-0.026950162513360278,0.06919642857091372,0.03111343075852473,0.004360496550266003,0.7434554969929523,88.70967741935465,-0.0006603088903776311,0.013291579679888752,-20.613778705636108
11:45,-0.028499308973550797,0.016882166266441345,8.723681463371148e-05,86,41.88739682148549,True,-0.002641764452908979,2.09101295018468,87.45910577971648,-0.006487148102775421,0.1670740474466782,0.0353369471479612,0.0033384064787267773,0.46733668318224986,87.4258600237249,-0.004683631860855425,0.01225822348158192,35.88739682148549
12:00,-0.027424415573477745,0.024767624214291573,0.0006531927516074392,121,-80.98159509202527,True,-0.0008989865969269983,1.3363999773750246,90.52453468697138,-0.02667197452186828,0.0854124123220206,0.04863312883435579,0.0037115449824996673,0.7911392395048893,94.03254972875234,-0.005372250807812273,0.012924335378323071,-86.98159509202527
12:15,-0.029607076197862625,0.02456267550587654,0.00039631687251714243,121,-41.90288390436209,True,-0.004417177914110448,0.8851291104183622,84.65189873417715,-0.030971337579124732,0.0806179525866888,0.04305151589844706,-0.0006798528543148182,0.1122448977301037,84.26763110307405,-0.011965840093025842,0.008051926711034389,-47.90288390436209
12:30,-0.030501242727041245,0.016071468591690063,4.20972386458763e-06,152,-35.292878213232434,True,-0.005239991616013406,0.24751320282499892,55.455904334828226,-0.013664467189549886,0.08928161578965717,0.012285082174462647,-0.0026475656714960347,0.0,54.88850771869644,-0.005088070838946711,0.00542562157606403,-41.292878213232434
12:45,-0.03142428770661354,0.015536386519670486,-0.0008011893984385586,59,-81.84679958027314,True,-0.0037633284549446477,0.6015940624002354,59.95850622406615,-0.032028710725676916,0.0636160714280981,0.021891570479188435,-0.00172530184661677,0.24698795165843684,66.66666666666667,-0.0025327873648432753,0.011612451906260866,-87.84679958027314
13:00,-0.03270808234810829,0.0212397500872612,0.00029510170841168183,121,14.019462312386985,True,-0.0015644298065048412,0.4744329408643344,79.2511700468017,-0.034554140126838384,0.07662256947391237,0.03565561603166739,-0.00408157412588309,0.042016806652072275,75.46468401486979,-0.00895860486906715,0.0098136236186707,8.019462312386985
13:15,-0.03282904997467995,0.012299660593271255,-0.0009671089730458959,35,0.0,True,-0.003219454255618426,0.30302231064084656,59.259259259259224,-0.00941198397164168,0.03798457181903459,0.00789401066164927,-0.003663880884742284,0.261261261143581,46.18117229129648,-0.00600280872885107,0.006961429915334046,-6.0
13:30,-0.03290360048413277,0.016085222363471985,-0.0005143829566424577,59,-25.359256128486255,True,-0.007203300930135104,0.3574680255381863,45.63636363636355,-0.038732394365934945,0.05624999999958141,0.012414764722456888,-0.008279730756754129,0.028248587554661742,45.37634408602131,-0.007856940977224081,0.012468300929839424,-31.359256128486255
13:45,-0.03297721967101097,0.016189083456993103,-0.0004050744670215133,86,-8.612734543218032,True,-0.0045927740355174995,0.9357927907346048,69.2307692307692,-0.006903714564962683,0.16858375269469028,0.029546601045831924,0.001193508709226874,0.18115942015858072,79.18968692449361,-0.011829616588826515,0.008489695478314336,-14.612734543218032
14:00,-0.034087639302015305,0.01278625801205635,-0.00020956563909243472,33,-53.32086061739986,True,-0.0033563304120827198,0.6625065143630338,40.606060606060886,-0.011558021266652261,0.09020447707827037,0.004725912067352792,-0.004350666002555763,0.24175824149257472,20.56074766355174,-0.005144595885626184,0.008512628624883195,-59.32086061739986
14:15,-0.03462553769350052,0.019591055810451508,0.00017211136660311347,23,-3.7815126050421606,True,-0.0038089657193085547,0.9860161176432582,38.99721448467979,-0.0434083601268727,0.045464528880058634,0.007795798319327625,-0.002040580203083945,0.17857142729591766,41.379310344827516,-0.005108659196223216,0.005882352941176495,-9.78151260504216
10:15,-0.023556401953101158,0.028197387233376503,0.0027101289650991785,52,-20.130850528434827,True,-0.0021522347370686035,0.9214966747515564,78.08641975308643,-0.04785049288054785,0.029991113744031413,0.009894313034725774,2.190529334197711e-13,0.6719576718865654,81.03975535168196,-0.0006383979945797872,0.013588324106693507,-26.130850528434827
10:30,-0.02440722845494747,0.02830512635409832,0.0008954515049887904,52,36.76470588235294,True,-0.0026601481055431586,0.7444356779953376,64.93506493506493,-0.050383351588101886,0.027251184834082863,0.00730392156862743,-0.001470107991557598,0.5857142856306123,65.625,-0.004591835033392367,0.010092272202998846,30.764705882352942
10:45,-0.0287612471729517,0.019430534914135933,-0.00011279026897744841,75,64.65517241379233,True,-0.0038418079096045332,0.4511182474202843,57.676348547717964,-0.009549488821266161,0.06473429951534461,0.017386569872958356,-0.0017955368997712366,0.0999999996,42.567567567567835,-0.008043625124651482,0.0056715063520871144,58.65517241379233
11:00,-0.02552824467420578,0.032262153923511505,-0.00045799311704359787,52,20.18454440599769,True,-0.0010801468999783737,0.5877768117013895,66.66666666666666,-0.050383351588101886,0.027251184834082863,0.007386101499423235,-0.0010839991456751644,0.5827338128657937,59.59183673469388,-0.004607853451239669,0.010020184544405997,14.184544405997691
11:15,-0.029376618564128876,0.014384716749191284,0.00011968506017122445,137,29.275012915445696,True,-0.0023193883686967176,0.4958552369128731,50.285714285714675,-0.04143281611024362,0.11673076922852449,-0.005009471327707924,-0.0006026125117611957,0.4181818166611901,57.52212389380554,-0.0016392917373402225,0.004735663853969347,23.275012915445696
11:30,-0.028833821415901184,0.019861996173858643,0.00029865500285387967,94,53.841896039853296,True,-0.00035211267605639307,0.8209844687603965,89.42731277533046,-0.0026598414132022272,0.10387157695824172,0.040938962411311806,0.0029568960191321287,0.7005649709598131,94.59183673469391,-0.002771222246729728,0.008906556634629808,47.841896039853296
11:45,-0.027137653902173042,0.025815105065703392,0.00058114216428914,52,-34.485236008333935,True,-0.00028729440494146274,0.5165581883860669,70.84745762711864,-0.047165936473100814,0.03073163507104453,0.010454774049859936,0.0018591225337521208,0.6736842103844876,76.036866359447,0.0012894021601412395,0.006825202959982757,-40.485236008333935
12:00,-0.03015153482556343,0.0234043188393116,-0.0004879398919315879,52,-12.949640287769784,True,-0.0013650405919966024,0.5395733932078306,62.50000000000001,-0.048466593647250186,0.029324644549719604,0.00891223021582728,0.00044378754462347925,0.41860465106544076,62.43386243386244,-0.000508859759938424,0.00618705035971223,-18.949640287769782
12:15,-0.029887957498431206,0.022384775802493095,0.00020429536348737554,52,-9.361273133146108,True,-0.0009352517985611319,0.5343704294640249,54.44015444015444,-0.04935651697693133,0.028361966824602545,0.007864909627709322,-0.0004496390461470563,0.23170731701665676,55.55555555555556,-0.004038360986102702,0.005904803053215237,-15.361273133146108
12:30,-0.03099273145198822,0.012127667665481567,-0.00023855303169736166,144,-24.702447788008598,True,-0.005138516532618431,4.866772268061095,77.77777777777776,-0.010334481608837943,0.07651396107635657,0.029503705367168277,0.002446971749444029,0.6868686864061498,80.17057569296384,-0.0050427328448024245,0.033348304513810836,-30.702447788008598
12:45,-0.027996698394417763,0.02450578846037388,-0.0004592168097451921,94,32.07055522148773,True,-0.001201201201201263,0.9614767437556726,79.225352112676,-0.0032465910793342333,0.10848191967884814,0.03911805973140903,0.004925958019438115,0.7440944876030737,92.14975845410628,-0.001729374255695206,0.012728001603527694,26.07055522148773
13:00,-0.03341091424226761,0.011219602078199387,8.608057052863467e-06,32,57.30294155099962,True,-0.0015257469802925083,1.1466057010331865,66.51583710407232,-0.011517401976137584,0.07848657556768186,0.012340506812682946,-0.0020597810718068817,0.10731707311837303,63.5458167330674,-0.009766525690896873,0.01305233668661658,51.30294155099962
13:15,-0.03367140516638756,0.01532074436545372,0.00022464328891204398,111,14.257620452311166,True,-0.001962708537782132,0.23370779011600903,66.86274509803934,-0.0077564759256171165,0.18036211699059676,0.01777777777777782,-0.0022754760109394766,0.0,75.57603686635936,-0.005195932085447755,0.0038839724680433093,8.257620452311166
13:30,-0.030053503811359406,0.02087830752134323,0.0005475025653304808,94,21.490329351791466,True,-0.004329219745222823,1.1335223522229665,77.18894009216594,-0.00512132060456321,0.11142587346429574,0.03774401519316304,0.005340268881304067,0.5690376564275871,88.70614035087725,-0.0037294427710885163,0.011944624918786591,15.490329351791466
13:45,-0.03282904997467995,0.015002034604549408,-8.131535218867075e-05,66,-22.96430963544245,True,-0.0029574508681547984,0.38067764007279925,46.11872146118715,-0.05163339382471564,0.0038420900966437883,-0.009777054827289244,-0.00278926060944365,0.02631578878117723,13.749999999999977,-0.002640300575660948,0.0036360156922782072,-28.96430963544245
14:00,-0.0322905071079731,0.014000196009874344,-0.0008594819469471109,65,-35.3356890459364,True,-0.0036965323006513673,0.3181488092087918,36.398467432950554,-0.06446280991628987,0.00891265597132063,-0.006406360424028428,-0.004663857519709346,0.035714285586741945,1.8867924528305935,-0.0020875425016136677,0.004946996466431216,-41.3356890459364
14:15,-0.03503940999507904,0.016740847378969193,0.00034718671421914827,19,19.05421791096523,True,-0.0010382419103651674,0.44829828524010473,55.1724137931027,-0.020030555083346557,0.011033274955830629,-0.003987528148276693,-0.001255392746209967,0.05882352871967205,41.99999999999818,-0.0012505506418351085,0.002944742768058084,13.054217910965232
10:15,-0.018787169829010963,0.028752049431204796,-0.0026445430899895202,50,-68.68361979428418,True,-0.10640399988024318,13.047136490733795,8.037653874004377,-0.1220695943756153,0.06928671228435022,-0.11973062619358735,2.2853922549248245e-15,0.16403508770490763,4.748603351955259,-0.10194048281560099,0.03819479344657755,-74.68361979428418
10:30,-0.029640108346939087,0.01582510396838188,-0.0005499240037906294,87,-12.324239538400192,True,-0.0026817140622381608,1.2022103100570283,59.11111111111091,-0.05724848164743999,0.04087463556827473,0.0059671727074112465,-0.001586969355931855,0.06122448975425958,41.77215189873352,-0.0012802037166395122,0.008234832782477199,-18.324239538400192
10:45,-0.029420576989650726,0.019000958651304245,-0.00026619998940981884,19,10.431154381083257,True,-0.002773925104022079,0.8222498904609593,27.65957446808541,-0.023595314886314837,0.007355516637220552,-0.006825452016689726,-0.001372769098220151,0.4038461522929091,29.57746478873262,-0.004639285726688953,0.009040333796940076,4.431154381083257
11:00,-0.029609382152557373,0.012179747223854065,-5.313587301770401e-05,59,127.69796654868391,True,0.00048604360505488664,2.2583107398316153,84.0336134453779,-0.02430931744295556,0.07209821428517792,0.01811784301478258,0.0017184482636782154,0.7878787874012856,92.98597194388779,0.002333541805920175,0.01145117634811576,121.69796654868391
11:15,-0.029959168285131454,0.01325640082359314,0.0015172984004268198,132,-10.553691907578784,True,-0.00033911077618686836,0.19628935422003654,44.58204334365328,-0.09199493480238209,0.044116489570861374,0.003285967358938543,0.00012221924266293853,0.31818181769971515,13.55013550135498,1.0122636075171588e-05,0.0024876559496437786,-16.553691907578784
11:30,-0.029005272313952446,0.019790465012192726,0.0005653854395711924,18,60.245183887916895,True,-0.0013990905911156482,4.408397642237008,34.44857496902111,-0.08051529790141608,0.044181113302305466,-0.023858493870402796,0.0037909077828775306,0.9541864123946514,65.36796536796543,0.011936778866671317,0.0443432574430822,54.245183887916895
11:45,-0.025530144572257996,0.02430497109889984,8.041202260172281e-05,59,-91.94455880334904,True,-0.0026688564976390383,2.593317611384527,85.44061302681985,-0.013136511375858952,0.08437499999937229,0.027738438314807143,0.005696385219491053,0.7572016457789345,91.42441860465135,0.004909860380214787,0.01667352820090569,-97.94455880334904
12:00,-0.027925461530685425,0.024013590067625046,0.00020058290762713384,122,-3.1955007349651687,True,-0.008009298393913733,1.17590940538093,75.2567693744165,-0.009411864013317015,0.10415637569660072,0.022238554781534334,0.0020288880443342845,0.4332909783439331,75.04196978175742,-0.0062966361751854135,0.016765727189450547,-9.195500734965169
12:15,-0.030903510749340057,0.017657965421676636,-0.0003511842840830057,52,13.736263736263737,True,-0.0028835063437139263,0.3235514223113286,31.55893536121674,-0.05312157721789003,0.024289099526030377,-0.003403701561596293,-0.0016934168883598266,0.057971014475950426,20.0836820083682,-0.003938683006813147,0.004988432620011567,7.736263736263737
12:30,-0.028831830248236656,0.026186903938651085,5.6834906993886766e-05,97,-27.91003119356502,True,-0.0003897675754405139,1.0334719947137436,94.52631578947343,-0.045484818805003914,0.1480268582868465,0.0292952717123625,0.008219291946326136,0.7205542723509192,93.7596699329554,-0.006462301956296601,0.008886061402068476,-33.91003119356502
12:45,-0.027710814028978348,0.021312955766916275,-0.0005761301964864979,97,20.59774660652125,True,-0.003673452635035379,1.101062794856537,87.82396088019539,-0.048991185112538777,0.14380963599918992,0.02528414591443686,0.004221972654410026,0.3464052286826952,84.28496595075953,-0.009752564816520181,0.009454365692393179,14.597746606521248
13:00,-0.031864605844020844,0.02004283294081688,0.00011376962870439345,97,75.01287995878337,True,-0.0004943459185564603,0.9375311294203214,86.329494241362,-0.04946131243868862,0.14324419837402935,0.024409273570324557,0.0035238253242428283,0.29411764699474796,83.02776322682048,-0.009418762612925973,0.009459041731066386,69.01287995878337
13:15,-0.030262017622590065,0.02819872461259365,-0.0008439579684923624,18,22.93577981651463,True,-0.0020115141846430706,0.3477338103937435,43.02832244008712,-0.07323671497112809,0.05244678516184272,-0.010487906588824121,0.009956541481978304,0.54782608219281,79.75528364849836,0.003247026335046871,0.007992771754239684,16.93577981651463
13:30,-0.03367462009191513,0.01597444713115692,0.0005043333857526865,7,104.58022659049051,True,-0.002607687850106233,1.0715342536271457,59.67078189300405,-0.0072101518937972495,0.09978700745367644,-0.0005054710951875297,-0.002415684961724764,0.19642857107782571,58.000000000000306,-0.004722328271735398,0.005422678415803366,98.58022659049051
13:45,-0.030771853402256966,0.02571517415344715,-8.724855923551485e-05,18,-20.13888888888834,True,-0.0009019635051689123,0.33730177601802314,67.02898550724639,-0.07246376811127447,0.05332455562480247,-0.008351388888888818,0.010401381755745306,0.5744680789950133,94.79843953185949,-0.00017588778523712218,0.006527777777777762,-26.13888888888834
14:00,-0.03483755141496658,0.011686816811561584,0.0008543470147720894,101,54.94162452394302,True,-0.005525890972308378,1.309165022279475,77.30956239870342,-0.06404487816242592,0.036363636363401106,0.010425173253418159,0.006712478383577634,0.3640776697261775,76.35379061371852,-0.0028907290576339994,0.012861334831741218,48.94162452394302
14:15,-0.03391280025243759,0.025131024420261383,0.00019692818797521934,155,71.84110438089904,True,-0.001476897109501496,1.798709092909762,81.7518248175171,-0.08399999999891616,0.03938506588522127,0.018529370333849673,0.00732611921702756,0.7374999990781221,83.46456692913374,0.0033499368639297133,0.011269192844062545,65.84110438089904
10:15,-0.02721894346177578,0.018040845170617104,-0.0041185511426487,116,-17.160173792398407,True,-0.008507095279467136,0.999999999994203,31.17647058823529,-0.014713288725806552,0.10792443671371645,0.0016517580050386042,5.796963623154326e-12,0.6245059288488182,27.86596119929453,-0.01219928316649924,0.009237285041439993,-23.160173792398407
10:30,-0.025265570729970932,0.02662244811654091,0.00031364891725979365,126,16.584481347986642,True,-0.0007733439391930386,9.435640914409905,51.67731629392964,-0.010437636761442246,0.10149551831595136,0.011697587510780033,-0.00038777228148609137,0.9347368419084784,76.22317596566539,0.0025140504946430595,0.021007009707449748,10.584481347986642
10:45,-0.0274029728025198,0.022242775186896324,0.0009441728329411897,155,-5.578800557879738,True,-0.0022959716134418606,1.2989682234188586,72.5563909774433,-0.07483870967645369,0.04978038067277042,0.02361924686192461,-0.0034960760970185844,0.47257383926365176,69.66019417475732,-0.0007317872697359964,0.0165271966527197,-11.578800557879738
11:00,-0.02863346040248871,0.02055864781141281,-6.9348779680718e-05,126,-27.49065317791951,True,-0.000263840640253199,4.901395291187832,57.85519125683062,-0.005032822757089572,0.10751169134787836,0.015997360897294872,0.0024587825507439974,0.9679999994837382,97.42489270386267,0.0038475054241670237,0.008247195953375853,-33.49065317791951
11:15,-0.021473359316587448,0.0330391526222229,0.000356963371977704,126,-18.28999559277255,True,-0.001979327028810207,0.04875183834059975,58.25309491059149,-0.007002188183776796,0.10531956352247984,0.013624063464081097,0.0004734112196225257,0.6730769226454674,89.69957081545064,0.002978266770357195,0.006875275451740815,-24.28999559277255
11:30,-0.021473359316587448,0.033039480447769165,0.00022254260113542244,126,-0.22076029846872663,True,-0.0018069634200087448,0.04129101323078699,53.31978319783205,-0.00879649890586956,0.10332229150378346,0.011486158329286004,-0.0013316166995203773,0.28957528935168336,82.66094420600874,-0.004331850803464411,0.005717691730319139,-6.2207602984687265
11:45,-0.029251491650938988,0.012140432372689247,-0.0009084096054663426,126,-8.598073149759996,True,0.0013466378206541396,0.003922712986570006,51.44467935165592,-0.007461706783337228,0.10480806702988676,0.012348596750369215,1.3225286955840342e-05,0.3315217387700619,87.8969957081542,-0.00274271457592626,0.004056526819374245,-14.598073149759996
12:00,-0.028644045814871788,0.027478059753775597,-0.00015520317311745036,126,-2.2053148086889403,True,-0.00030864877973491023,0.006892507987408301,43.80495603517179,-0.007768052516377383,0.1044670693681582,0.011675377660160989,-0.000295324542311762,0.27325581363574136,86.69527896995709,-0.0012310188626856967,0.0037931414709449374,-8.20531480868894
12:15,-0.024862950667738914,0.0347224697470665,-0.0004570659452236539,126,-5.519129302161292,True,-0.0010585511081707688,0.009572721572602118,44.95488105004089,-0.008818380743943942,0.10329793452794561,0.010287657019228527,-0.0013529083998945536,0.0,82.57510729613718,-0.0005070127263249468,0.002781641168289371,-11.519129302161293
12:30,-0.029344046488404274,0.02097221277654171,-0.0005354106421847728,126,-61.15195266794671,True,0.0,0.00866298130997264,46.48006785411354,-0.008818380743943942,0.10329793452794561,0.009908823983928299,-0.0013523165013048738,0.0,82.57510729613718,-0.0017399205847379317,0.002781641168289371,-67.15195266794672
12:45,-0.029344046488404274,0.01794184185564518,-0.00022358308843089316,126,-140.9973521623999,True,0.0005077598957989871,0.00851882516785985,50.89126559714796,-0.008315098468234946,0.10385814497221416,0.010061782877316938,-0.0008448795640379024,0.18253968224994618,84.54935622317596,-0.0009412120980308483,0.0027802294792586856,-146.9973521623999
13:00,-0.03024706058204174,0.024331262335181236,0.0009038662473075671,126,-303.29767287967354,True,0.0003309796999118042,0.004450974667730217,51.41093474426801,-0.007986870897120408,0.10422349960978058,0.010029778316973697,-0.0005140638968348232,0.8571428546938775,85.83690987124463,0.0004176419444338816,0.0015440608801147017,-309.29767287967354
